,Lambda(Angstroms),Normalized Counts
499,2.402360781623246,2736.392122672954
500,2.4049101704379154,2691.838341782467
501,2.4074595592525845,2808.6177427614566
502,2.4100089480672544,2806.9575758733604
503,2.412558336881923,2810.281886299146
504,2.4151077256965925,2742.3312643027493
505,2.4176571145112615,2808.701237710783
506,2.420206503325931,2741.653650908833
507,2.4227558921406,2748.0854333504353
508,2.4253052809552695,2817.028471365502
509,2.427854669769939,2717.342936890602
510,2.4304040585846076,2881.382710351957
511,2.4329534473992775,2908.795728473542
512,2.435502836213946,2775.7598726205315
513,2.438052225028616,2739.403916152508
514,2.4406016138432847,2830.727603467869
515,2.4431510026579546,2817.8231506690317
516,2.445700391472623,2790.0911663421293
517,2.4482497802872927,2726.159713782545
518,2.4507991691019617,2819.694797587874
519,2.453348557916631,2824.5803974133637
520,2.4558979467313007,2850.946581106195
521,2.4584473355459697,2955.1830626076726
522,2.460996724360639,2876.0824364960718
523,2.463546113175308,2851.5911839806454
524,2.4660955019899773,2790.4856671998223
525,2.4686448908046468,2852.08289462877
526,2.471194279619316,2871.120950204167
527,2.4737436684339853,2880.6466756762384
528,2.476293057248654,2827.849331024165
529,2.4788424460633234,2778.366262882598
530,2.481391834877993,2819.250418146616
531,2.483941223692662,2899.6919020497903
532,2.486490612507332,2853.108903272524
533,2.4890400013220004,2981.695801352005
534,2.4915893901366704,2919.6943942442585
535,2.4941387789513385,3039.247398969288
536,2.4966881677660084,2962.152486187845
537,2.4992375565806775,2954.1730512338813
538,2.501786945395347,2987.8861776179847
539,2.5043363342100164,2971.252217764344
540,2.5068857230246855,2873.682647965139
541,2.509435111839355,2914.2627885329666
542,2.5119845006540236,2936.359601634951
543,2.514533889468693,3095.738249561251
544,2.517083278283362,3054.320290572885
545,2.5196326670980316,3016.391223298592
546,2.522182055912701,2968.521337503509
547,2.5247314447273705,2934.339188816337
548,2.527280833542039,2973.684805330923
549,2.5298302223567086,3014.5816254162896
550,2.5323796111713777,2992.1141885182187
551,2.534928999986047,3049.0991294883593
552,2.537478388800716,2984.131698345872
553,2.5400277776153857,2876.181231751337
554,2.5425771664300543,2905.649066600955
555,2.5451265552447246,2849.569116380286
556,2.5476759440593932,2808.897645000637
557,2.5502253328740627,2763.664809017968
558,2.5527747216887318,2659.573097666942
559,2.5553241105034012,2592.6558161047333
560,2.5578734993180707,2471.012023873739
561,2.5604228881327393,2560.3678836770914
562,2.562972276947409,2534.375371010864
563,2.565521665762078,2539.15098285236
564,2.568071054576748,2397.8666534775743
565,2.5706204433914164,2482.2495320517864
566,2.5731698322060863,2470.3281800906007
567,2.5757192210207553,2445.4943270254203
568,2.5782686098354244,2457.702393529143
569,2.5808179986500934,2490.4502706916346
570,2.583367387464763,2456.011144756403
571,2.585916776279432,2425.0059724746798
572,2.5884661650941014,2453.193997638277
573,2.591015553908771,2491.1094067171794
574,2.5935649427234395,2510.8431018936035
575,2.596114331538109,2414.349136503087
576,2.5986637203527785,2436.9216600513564
577,2.6012131091674475,2392.760341943273
578,2.603762497982117,2434.9105470399563
579,2.606311886796786,2491.482609977339
580,2.6088612756114555,2483.5073988148733
581,2.611410664426124,2429.4560489042888
582,2.6139600532407936,2450.7944460244944
583,2.616509442055463,2422.7991207619584
584,2.619058830870132,2505.6149263452016
585,2.621608219684802,2402.2656261454836
586,2.6241576084994707,2451.4331977998318
587,2.6267069973141406,2490.7222454933535
588,2.629256386128809,2403.3278814202813
589,2.6318057749434787,2496.9507664527064
590,2.6343551637581477,2485.5203836693872
591,2.636904552572817,2483.4088317524893
592,2.6394539413874867,2495.1615536847585
593,2.6420033302021557,2472.003160413337
594,2.6445527190168248,2396.416648900031
595,2.647102107831494,2531.6176131426564
596,2.6496514966461633,2573.561660952232
597,2.6522008854608328,2319.856856262544
598,2.654750274275502,2438.4152986918007
599,2.6572996630901713,2557.4149983881243
600,2.6598490519048408,2557.7004677660348
601,2.6623984407195094,2553.356500515093
602,2.664947829534179,2452.5571070202873
603,2.667497218348848,2499.2607489668185
604,2.6700466071635174,2563.347787215014
605,2.6725959959781864,2495.204806280528
606,2.6751453847928564,2464.070783019614
607,2.6776947736075245,2504.4115490340328
608,2.6802441624221944,2589.7562265481465
609,2.6827935512368635,2581.430395946242
610,2.685342940051533,2573.478498874762
611,2.687892328866202,2514.5463379044804
612,2.6904417176808715,2594.5990116491157
613,2.692991106495541,2601.7731857488707
614,2.6955404953102096,2476.5267087576667
615,2.698089884124879,2528.1271623153434
616,2.700639272939548,2508.7959401681337
617,2.703188661754218,2545.607376872254
618,2.705738050568887,2581.3044544162303
619,2.7082874393835565,2584.583537148302
620,2.710836828198225,2508.118606662696
621,2.7133862170128946,2542.043263503332
622,2.7159356058275637,2597.3154124282682
623,2.718484994642233,2574.0573816029237
624,2.721034383456902,2617.549770106149
625,2.7235837722715717,2515.6162625521747
626,2.726133161086241,2619.543220727959
627,2.72868254990091,2605.7488475295286
628,2.7312319387155792,2507.8205024890194
629,2.7337813275302487,2695.4060561893384
630,2.7363307163449178,2692.5043443221543
631,2.7388801051595872,2613.946605012626
632,2.7414294939742563,2675.970991566963
633,2.7439788827889253,2634.5359365808017
634,2.746528271603595,2574.9669009721533
635,2.749077660418264,2591.5323831494834
636,2.7516270492329338,2651.3047291026764
637,2.7541764380476024,2544.820186882789
638,2.7567258268622723,2575.1118299887466
639,2.7592752156769405,2633.5037964884414
640,2.7618246044916104,2649.3422995120786
641,2.7643739933062794,2581.4784896260626
642,2.766923382120949,2657.7104276268883
643,2.769472770935618,2653.1970032968807
644,2.7720221597502874,2705.938927290968
645,2.774571548564957,2698.2295362190243
646,2.7771209373796255,2737.9523922976996
647,2.779670326194295,2805.164811607124
648,2.782219715008964,2656.78253872862
649,2.7847691038236335,2633.962803810832
650,2.787318492638303,2623.440248007693
651,2.789867881452972,2680.43123842016
652,2.7924172702676415,2717.5800348073444
653,2.7949666590823106,2620.8184728335564
654,2.7975160478969796,2741.976887825109
655,2.800065436711649,2780.213726826463
656,2.802614825526318,2683.7792424196105
657,2.805164214340988,2744.5827098907203
658,2.807713603155656,2728.8685634825606
659,2.8102629919703266,2695.9215458505932
660,2.8128123807849947,2627.2701770420244
661,2.8153617695996647,2691.899049207678
662,2.8179111584143337,2706.9114930107626
663,2.820460547229003,2720.209768266479
664,2.8230099360436727,2726.216149031119
665,2.8255593248583417,2658.847256999429
666,2.8281087136730108,2726.904133950002
667,2.83065810248768,2761.2694226613885
668,2.8332074913023493,2712.075202868671
669,2.8357568801170183,2735.512589537902
670,2.8383062689316882,2754.036192034882
671,2.8408556577463573,2786.469469899269
672,2.8434050465610268,2653.735548662449
673,2.8459544353756954,2788.1676056717233
674,2.848503824190365,2730.2805505107085
675,2.851053213005034,2745.9768713486355
676,2.8536026018197034,2789.959447979363
677,2.8561519906343724,2728.145716701605
678,2.8587013794490415,2805.043203278453
679,2.861250768263711,2687.540337021245
680,2.8638001570783804,2809.6487308324754
681,2.8663495458930495,2822.8547249647345
682,2.868898934707719,2748.7904961344902
683,2.871448323522388,2775.1336738879127
684,2.8739977123370575,2826.6042090758156
685,2.876547101151727,2843.163104638058
686,2.8790964899663956,2817.2502134400006
687,2.881645878781065,2837.2309775633385
688,2.884195267595734,2885.2130144664943
689,2.886744656410404,2922.924103950505
690,2.8892940452250726,2799.583842876811
691,2.8918434340397425,2832.1449558195372
692,2.894392822854411,2813.7651212943047
693,2.8969422116690806,2854.686468749414
694,2.8994916004837497,2904.9488939811527
695,2.902040989298419,2886.397484841683
696,2.904590378113088,2872.558265582652
697,2.9071397669277577,2771.748889605026
698,2.909689155742427,2940.4916632109384
699,2.9122385445570957,2881.45644486123
700,2.9147879333717652,2874.688693023234
701,2.9173373221864347,2914.4178551082214
702,2.9198867110011038,2957.0873148576356
703,2.9224360998157732,2930.3509900307836
704,2.924985488630442,2897.99876773765
705,2.9275348774451113,2801.553148636295
706,2.930084266259781,2904.3345230722043
707,2.93263365507445,2917.898941146559
708,2.9351830438891193,3014.7707681476177
709,2.9377324327037884,2966.8620377849093
710,2.9402818215184583,2976.2269859273497
711,2.9428312103331264,2894.987070605559
712,2.9453805991477964,2982.2268591189572
713,2.9479299879624654,2940.215337051238
714,2.950479376777135,2945.0655426528765
715,2.953028765591804,2941.45998947456
716,2.9555781544064734,3067.750342823293
717,2.958127543221143,2921.894777104363
718,2.9606769320358115,3029.709698529299
719,2.963226320850481,2999.091219442206
720,2.96577570966515,2949.233294162568
721,2.9683250984798195,2949.811778489724
722,2.970874487294489,2948.6865499048354
723,2.9734238761091585,2976.613222345978
724,2.975973264923827,3006.1106113982387
725,2.9785226537384966,3036.4578425691125
726,2.9810720425531656,3021.56298029519
727,2.983621431367835,2959.489446202848
728,2.986170820182504,3005.093704330971
729,2.9887202089971736,3027.476211433683
730,2.991269597811842,2988.9238910202994
731,2.9938189866265126,3006.3578154106635
732,2.9963683754411807,3062.916639007326
733,2.9989177642558507,2936.3855683251027
734,3.0014671530705193,2978.209091165171
735,3.004016541885189,3013.096417424059
736,3.0065659306998582,3057.1110615062325
737,3.0091153195145273,2998.7032045522647
738,3.0116647083291967,2917.579078636215
739,3.014214097143866,3075.491866039474
740,3.0167634859585357,3213.73320033691
741,3.0193128747732043,3041.806539785387
742,3.0218622635878742,3156.0987637901144
743,3.0244116524025424,3038.2663198413065
744,3.0269610412172128,3048.1899226400596
745,3.0295104300318814,3044.7188112318986
746,3.032059818846551,2908.8881883864888
747,3.03460920766122,2965.4132143181387
748,3.1220054429641,3490.277071745243
749,3.1245548317787697,3461.3465849888958
750,3.1271042205934383,3518.5996529216277
751,3.1296536094081078,3557.680097768387
752,3.132202998222777,3546.973458892461
753,3.1347523870374467,3513.211444334952
754,3.1373017758521153,3602.3959476086607
755,3.1398511646667853,3469.193251407104
756,3.1424005534814543,3442.4408185100983
757,3.1449499422961233,3500.788837938102
758,3.1474993311107924,3566.0083553009918
759,3.150048719925462,3575.220069056939
760,3.1525981087401314,3543.10094918083
761,3.1551474975548004,3522.544808089416
762,3.1576968863694703,3561.5720854747083
763,3.1602462751841385,3542.799587066657
764,3.1627956639988084,3456.934919069248
765,3.1653450528134774,3511.0060458944777
766,3.167894441628147,3450.357364041849
767,3.170443830442816,3586.491968345604
768,3.1729932192574855,3497.259297008981
769,3.1755426080721545,3601.8360581704273
770,3.1780919968868235,3492.91990597923
771,3.1806413857014926,3528.3922316227336
772,3.183190774516162,3582.37843030249
773,3.185740163330831,3607.563219464353
774,3.188289552145501,3576.3032988311825
775,3.190838940960169,3583.4462946448093
776,3.1933883297748396,3551.9176363812185
777,3.1959377185895086,3766.1551740588357
778,3.1984871074041776,3629.0955326298017
779,3.201036496218847,3538.126391982177
780,3.203585885033516,3590.4230960232844
781,3.2061352738481856,3645.477131513563
782,3.2086846626628542,3563.410398060394
783,3.2112340514775246,3621.451054021008
784,3.2137834402921928,3617.632592134854
785,3.2163328291068627,3461.750371631987
786,3.2188822179215313,3577.6790033244642
787,3.221431606736201,3530.5808195728264
788,3.2239809955508703,3509.4295760772416
789,3.2265303843655397,3557.793541166777
790,3.2290797731802083,3652.459416910866
791,3.231629161994878,3733.419259692616
792,3.234178550809547,3598.6974474627496
793,3.2367279396242163,3571.681240465123
794,3.2392773284388854,3738.4928883099838
795,3.2418267172535553,3709.1114294400413
796,3.244376106068225,3659.6136519530605
797,3.2469254948828934,3630.579922602441
798,3.249474883697563,3676.1044531768366
799,3.252024272512232,3652.482073864725
800,3.2545736613269014,3725.9915968582345
801,3.2571230501415704,3604.5006299979336
802,3.25967243895624,3749.277601090413
803,3.2622218277709085,3723.4633008449637
804,3.2647712165855785,3749.9866332285246
805,3.267320605400247,3562.851799183221
806,3.269869994214917,3643.4615458411895
807,3.2724193830295856,3716.5442692074193
808,3.2749687718442555,3792.549906011908
809,3.277518160658924,3863.8769447688287
810,3.2800675494735936,3736.4216613220024
811,3.2826169382882626,3897.3145254782166
812,3.285166327102932,3652.4418546944607
813,3.287715715917602,3846.777037128997
814,3.2902651047322706,3753.2113438507095
815,3.2928144935469406,3662.3578138748485
816,3.2953638823616087,3743.680438783953
817,3.2979132711762786,3782.9081756124756
818,3.3004626599909477,3865.2719906965067
819,3.303012048805617,3966.7651738358527
820,3.305561437620286,3809.1352695543046
821,3.3081108264349557,3803.7499008906566
822,3.3106602152496243,3751.0434511998856
823,3.3132096040642938,3892.596662046029
824,3.315758992878963,3884.096767603192
825,3.3183083816936327,3862.5422373332613
826,3.3208577705083013,3821.937461947088
827,3.3234071593229713,3804.5040295703766
828,3.3259565481376394,3875.5865210759707
829,3.3285059369523093,3790.22021344109
830,3.331055325766979,3842.035181308659
831,3.333604714581648,3761.0450358343387
832,3.3361541033963173,3771.5290310324635
833,3.3387034922109864,3922.6255914924927
834,3.3412528810256563,3898.248793152229
835,3.3438022698403245,3818.6978264656727
836,3.3463516586549944,3727.0215542420187
837,3.348901047469663,3821.1402746333415
838,3.351450436284333,3823.598358387897
839,3.353999825099002,3881.6344960825027
840,3.3565492139136714,3928.9626629646277
841,3.35909860272834,3939.633060396666
842,3.3616479915430095,3914.279053459429
843,3.3641973803576786,3882.0626057983704
844,3.366746769172348,3835.634698442626
845,3.369296157987017,3790.1837607088955
846,3.3718455468016866,3956.99167443474
847,3.374394935616355,3973.4363600506776
848,3.376944324431025,3886.9595148161998
849,3.3794937132456946,3901.1183650331905
850,3.3820431020603636,3902.5452394084487
851,3.384592490875033,3928.1114684867625
852,3.387141879689702,3858.3425455328197
853,3.3896912685043716,3980.5861868416778
854,3.3922406573190402,3877.9539280747604
855,3.3947900461337097,3955.3234176528076
856,3.3973394349483788,3934.0593842207736
857,3.3998888237630487,3908.93766861708
858,3.4024382125777173,3971.647798042436
859,3.404987601392387,4078.8587443130073
860,3.4075369902070562,3956.589043901445
861,3.4100863790217253,3978.838522066362
862,3.4126357678363943,3974.157359816647
863,3.415185156651064,3998.6645076095674
864,3.417734545465733,3943.173544525604
865,3.4202839342804023,3920.87915275289
866,3.4228333230950723,4034.3414683302426
867,3.4253827119097404,3976.3261254187078
868,3.427932100724411,4175.179900721243
869,3.4304814895390794,3869.2226493622975
870,3.433030878353749,3945.291277642971
871,3.435580267168418,3951.991701453957
872,3.4381296559830874,4042.700162669494
873,3.4406790447977564,4056.14446710804
874,3.4432284336124255,4061.49422060703
875,3.4457778224270945,4079.289009429184
876,3.448327211241764,4185.817688764349
877,3.450876600056433,4083.8478320919976
878,3.453425988871103,4165.530496508627
879,3.4559753776857716,4063.639547922457
880,3.4585247665004415,4118.296411248214
881,3.4610741553151096,4045.933345815387
882,3.4636235441297796,3932.7397114935447
883,3.466172932944449,4010.6817422621134
884,3.468722321759118,4121.065673397382
885,3.4712717105737876,4178.702348924664
886,3.4738210993884566,4119.8241052309495
887,3.4763704882031266,4077.549459703822
888,3.4789198770177947,4006.656114361759
889,3.4814692658324646,4193.960053411067
890,3.4840186546471337,4066.9571876420923
891,3.486568043461803,4194.9304503291105
892,3.489117432276472,4188.243436523402
893,3.4916668210911417,4055.5411781268303
894,3.4942162099058103,4118.193863591941
895,3.4967655987204798,3974.298985778165
896,3.499314987535149,4235.62632863555
897,3.5018643763498183,4188.111362111011
898,3.5044137651644873,4035.1585163696654
899,3.5069631539791573,4256.043794061974
900,3.5095125427938254,4169.047662069928
901,3.5120619316084953,3981.284106028739
902,3.514611320423165,4220.691035929541
903,3.517160709237834,4194.436831727156
904,3.5197100980525033,4224.035896963653
905,3.5222594868671724,3940.3583078165957
906,3.524808875681842,4128.118663952865
907,3.5273582644965105,4184.135773609237
908,3.5299076533111804,4083.892729279724
909,3.532457042125849,4222.691428555435
910,3.535006430940519,4230.786150103052
911,3.5375508404801588,4069.642427618964
912,3.5401151671199145,4181.348267064021
913,3.542654597384526,4182.060096859412
914,3.5451940276491385,4225.882072235137
915,3.5477583542888933,4214.896500435579
916,3.5502977845535053,4260.179887308779
917,3.552862111193261,4164.7286450835745
918,3.5554015414578726,4285.529461833645
919,3.557940971722484,4224.7219556905
920,3.56050529836224,4270.204961037616
921,3.5630447286268523,4318.458898187849
922,3.5656090552666067,4399.533282658265
923,3.568148485531219,4201.5222704208645
924,3.570687915795831,4231.505713352923
925,3.573252242435586,4252.280506373165
926,3.575791672700198,4045.8403526725897
927,3.5783559993399536,4311.773704871393
928,3.5808954296045648,4309.890602289939
929,3.583434859869177,4343.23600687011
930,3.5859991865089316,4185.261584256945
931,3.5885386167735445,4111.963788055171
932,3.5911029434132993,4267.891218008219
933,3.5936423736779113,4178.497102692785
934,3.596181803942523,4050.7853907807666
935,3.5987461305822785,4131.58042853135
936,3.60128556084689,4074.6329430801343
937,3.6038498874866454,3942.7071928121554
938,3.6063893177512583,3845.7851866276096
939,3.6089287480158694,3654.375208770686
940,3.611493074655625,3502.8505466829224
941,3.614032504920236,3514.767819247721
942,3.616596831559992,3565.952320825592
943,3.619136261824604,3469.6439649534063
944,3.6216756920892164,3485.5409639623067
945,3.6242400187289707,3464.4808928831426
946,3.626779448993583,3379.3834992811617
947,3.6293437756333375,3414.5699614890937
948,3.63188320589795,3332.7924480630663
949,3.634422636162562,3355.5579198552973
950,3.6369869628023177,3361.1285640598944
951,3.639526393066929,3384.735349311703
952,3.6420907197066845,3343.586522612145
953,3.6446301499712956,3458.0331764348684
954,3.6471695802359085,3473.1583450219314
955,3.649733906875664,3396.3638633342207
956,3.6522733371402754,3370.0164939454553
957,3.654837663780031,3162.25499367681
958,3.6573770940446426,3440.9626253302436
959,3.6599165243092546,3380.045418052529
960,3.6624808509490094,3253.3317873115757
961,3.6650202812136223,3420.428143527667
962,3.6675846078533767,3365.8026103259153
963,3.670124038117989,3314.9562475698467
964,3.6726634683826003,3384.1148193876224
965,3.675227795022356,3545.5795043430508
966,3.677767225286968,3224.3382047011355
967,3.680331551926723,3377.594397645702
968,3.682870982191335,3425.161954292992
969,3.6854104124559472,3331.3027604898725
970,3.687974739095703,3340.399146329129
971,3.690514169360314,3423.483245708503
972,3.6930784960000698,3447.610034375857
973,3.6956179262646813,3504.2140532108824
974,3.698157356529294,3369.607824949683
975,3.7007216831690486,3515.759883622571
976,3.7032611134336606,3404.055728544183
977,3.7058254400734154,3440.472320934382
978,3.708364870338028,3325.948130846129
979,3.7109043006026394,3315.0635892604832
980,3.713468627242395,3315.79255442428
981,3.7160080575070062,3432.846102490449
982,3.718572384146762,3450.065241908428
983,3.7211118144113735,3325.8246275790107
984,3.723651244675986,3525.081006605339
985,3.7262155713157408,3414.321496885779
986,3.7287550015803532,3416.851087544507
987,3.731319328220109,3428.3996594323403
988,3.73385875848472,3378.997277168912
989,3.7363981887493316,3390.646339132096
990,3.738962515389087,3447.155544097157
991,3.7415019456536998,3353.954961314196
992,3.7440662722934546,3334.3998818056243
993,3.7466057025580666,3496.850970765213
994,3.749145132822678,3426.7160304752674
995,3.751709459462434,3449.0341767174787
996,3.7542488897270454,3335.5700138056923
997,3.7568132163668007,3484.246050380703
998,3.759352646631412,3611.072852421741
